# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc -x-initial unique -x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall --assert --trace-fst --build -j ./src/ex1.sv top.sv --top-module top --exe test/tb_top.cpp"
S   7892640    61652  1697899593   276069459  1598506306           0 "/usr/bin/verilator_bin"
T      9921     9351  1698758192   256987621  1698758192   256987621 "obj_dir/Vtop.cpp"
T      3710     9349  1698758192   256987621  1698758192   256987621 "obj_dir/Vtop.h"
T      1770     9353  1698758192   256987621  1698758192   256987621 "obj_dir/Vtop.mk"
T      1926     9350  1698758192   256987621  1698758192   256987621 "obj_dir/Vtop__Slow.cpp"
T       579     9345  1698758192   246154287  1698758192   246154287 "obj_dir/Vtop__Syms.cpp"
T       935     9346  1698758192   246154287  1698758192   246154287 "obj_dir/Vtop__Syms.h"
T      1459     9348  1698758192   256987621  1698758192   256987621 "obj_dir/Vtop__Trace.cpp"
T      4041     9347  1698758192   256987621  1698758192   256987621 "obj_dir/Vtop__Trace__Slow.cpp"
T       281     9354  1698758192   256987621  1698758192   256987621 "obj_dir/Vtop__ver.d"
T         0        0  1698758192   256987621  1698758192   256987621 "obj_dir/Vtop__verFiles.dat"
T      1593     9352  1698758192   256987621  1698758192   256987621 "obj_dir/Vtop_classes.mk"
S      2659     9014  1698758179   224489711  1698758179   224489711 "src/ex1.sv"
S       229     9028  1698753164   486024715  1698753164   486024715 "top.sv"
